avg_cvg_VCP,std_cvg_VCP,avg_size_VCP,std_size_VCP,avg_cvg_PCP,std_cvg_PCP,avg_size_PCP,std_size_PCP
0.89775,0.0021761778419972983,304.04715999999996,0.09082402022591442,0.8981199999999999,0.0018444104749214428,295.791265,0.6280988484307338
